date,amount,customer_name,category
2023-08-13,246.02,Customer_18,Consulting
2023-07-26,1104.71,Customer_14,Support
2024-01-10,944.64,Customer_7,Subscription
2023-08-17,947.87,Customer_5,License
2023-03-22,310.44,Customer_13,Consulting
2023-10-04,713.99,Customer_10,Consulting
2023-08-01,959.4,Customer_12,License
2023-09-27,332.14,Customer_14,License
2023-01-08,575.11,Customer_1,Support
2023-03-29,792.7,Customer_16,Subscription
2023-05-23,1036.79,Customer_17,Consulting
2023-02-18,424.56,Customer_17,Support
2023-04-25,729.98,Customer_11,Subscription
2024-02-15,850.13,Customer_8,License
2023-11-25,647.31,Customer_12,Subscription
2023-03-16,486.43,Customer_19,Support
2023-05-28,651.53,Customer_5,Support
2023-03-11,389.58,Customer_3,Support
2023-06-13,283.61,Customer_12,Subscription
2023-11-30,686.48,Customer_13,License
2023-02-13,162.89,Customer_9,License
2023-02-24,405.48,Customer_16,License
2023-01-15,503.06,Customer_6,Consulting
2024-01-25,904.54,Customer_13,Subscription
2023-09-27,1011.69,Customer_13,Subscription
2023-04-27,870.52,Customer_16,Consulting
2023-08-11,520.82,Customer_14,Subscription
2023-09-20,865.13,Customer_14,Support
2023-03-18,908.27,Customer_11,Subscription
2023-04-05,138.82,Customer_10,Consulting
2023-11-28,630.5,Customer_7,Consulting
2023-10-27,223.26,Customer_19,Consulting
2023-03-30,370.41,Customer_17,Consulting
2023-01-08,840.83,Customer_11,Consulting
2023-03-18,847.17,Customer_19,Subscription
2023-09-11,497.48,Customer_18,Support
2023-03-10,825.03,Customer_9,License
2023-01-08,731.42,Customer_9,Support
2023-09-14,989.65,Customer_15,Support
2023-03-07,531.45,Customer_1,License
2024-01-21,510.65,Customer_18,Subscription
2023-07-06,707.81,Customer_13,License
2023-08-22,525.83,Customer_1,Subscription
2023-04-01,289.28,Customer_20,License
2023-07-22,235.4,Customer_20,Consulting
2023-01-12,523.68,Customer_1,Subscription
2023-02-24,366.84,Customer_16,Subscription
2023-06-22,902.18,Customer_15,Subscription
2023-12-17,435.19,Customer_8,License
2023-03-15,153.23,Customer_7,Subscription
2023-06-03,337.18,Customer_8,Subscription
2023-08-14,323.63,Customer_11,Consulting
2023-06-12,917.77,Customer_3,Subscription
2023-03-11,1014.29,Customer_16,License
2023-04-07,783.6,Customer_3,Consulting
2023-09-19,509.87,Customer_9,License
2023-07-03,289.61,Customer_15,Support
2023-12-26,456.8,Customer_10,Consulting
2024-01-02,296.32,Customer_15,License
2024-01-03,563.68,Customer_17,Consulting
2023-06-05,339.45,Customer_9,License
2023-03-18,143.74,Customer_3,Consulting
2023-07-06,542.39,Customer_20,Consulting
2023-02-28,177.94,Customer_10,License
2023-06-26,703.45,Customer_4,License
2023-12-14,646.27,Customer_10,Subscription
2023-12-09,1195.52,Customer_2,License
2023-07-23,682.1,Customer_17,Consulting
2023-04-04,1047.49,Customer_19,Subscription
2023-05-01,962.62,Customer_8,Consulting
2023-06-18,447.12,Customer_17,Consulting
2023-02-05,745.28,Customer_20,Support
2024-01-26,766.38,Customer_12,License
2023-07-07,519.91,Customer_15,Consulting
2024-01-20,776.76,Customer_19,Subscription
2023-07-11,187.53,Customer_12,License
2024-01-15,991.54,Customer_19,Consulting
2023-06-22,803.93,Customer_11,License
2023-02-18,184.51,Customer_13,Consulting
2023-11-27,284.74,Customer_8,Support
2023-11-10,935.76,Customer_19,Subscription
2023-02-01,115.02,Customer_11,Subscription
2023-12-30,586.44,Customer_10,Subscription
2023-10-17,265.59,Customer_13,Consulting
2023-10-03,351.04,Customer_13,Consulting
2023-08-22,568.26,Customer_17,Consulting
2023-06-23,682.51,Customer_15,Consulting
2023-12-08,953.81,Customer_8,License
2023-05-15,662.77,Customer_7,License
2023-12-09,460.72,Customer_19,Subscription
2023-02-15,746.44,Customer_10,License
2023-01-11,941.38,Customer_8,Subscription
2023-06-22,372.98,Customer_18,Consulting
2023-08-23,542.21,Customer_18,Support
2023-01-20,261.22,Customer_14,Support
2024-02-17,498.52,Customer_6,Subscription
2023-12-02,642.2,Customer_1,Consulting
2023-02-07,740.48,Customer_15,Subscription
2023-07-27,363.9,Customer_19,Consulting
2023-07-27,1060.37,Customer_7,Consulting
2023-01-16,759.78,Customer_1,Support
2023-01-27,275.46,Customer_15,Consulting
2023-08-31,399.06,Customer_14,Consulting
2023-01-17,263.91,Customer_13,Support
2023-06-17,770.43,Customer_1,License
2024-02-13,320.45,Customer_9,License
2023-10-01,760.25,Customer_16,Consulting
2023-04-18,438.27,Customer_14,Support
2023-07-17,809.36,Customer_12,Consulting
2023-07-13,673.49,Customer_7,Support
2023-12-03,1192.46,Customer_14,Consulting
2023-01-31,201.96,Customer_17,Consulting
2024-02-28,1030.4,Customer_5,Support
2024-01-18,212.61,Customer_3,Consulting
2023-10-12,235.87,Customer_16,License
2023-04-21,295.02,Customer_1,Subscription
2023-01-08,436.43,Customer_2,Support
2023-08-20,981.36,Customer_11,License
2023-06-15,744.66,Customer_13,Consulting
2024-01-18,307.18,Customer_17,License
2023-05-29,611.66,Customer_17,License
2023-10-27,571.67,Customer_16,Subscription
2023-12-22,1004.3,Customer_15,Subscription
2023-05-08,698.95,Customer_14,License
